地址ID,地址类型,楼层,架号,框号,包号
1,5,5,shelf3,box33,bag3
2,5,5,shelf3,box33,bag5
3,5,5,shelf3,box33,bag2
4,5,5,shelf5,fabric29,bag0
5,5,5,shelf3,box35,bag1
6,5,5,shelf3,box35,bag2
7,5,5,shelf3,box35,bag4
8,5,5,shelf3,box35,bag3
9,5,5,shelf5,fabric28,bag0
10,5,5,shelf3,box35,bag5
11,5,5,shelf3,box35,bag0
12,5,5,shelf3,box35,bag7
13,5,5,shelf3,box32,bag0
14,5,5,shelf3,box36,bag4
15,5,5,shelf3,box36,bag1
16,5,5,shelf3,box36,bag3
17,5,5,shelf3,box36,bag2
18,5,5,shelf5,box61,bag3
19,5,5,shelf5,box32,bag0
20,5,5,shelf3,box15,bag6
21,5,5,shelf3,fabric30,bag0
22,5,5,shelf3,box36,bag6
23,5,5,shelf3,box36,bag5
24,5,5,shelf3,box36,bag7
25,5,5,shelf3,box36,bag0
26,5,5,shelf3,box37,bag1
27,5,5,shelf3,box37,bag3
28,5,5,shelf3,box37,bag2
29,5,5,shelf3,box37,bag4
30,5,5,shelf3,box37,bag5
31,5,5,shelf4,box37,bag4
32,5,5,shelf3,box37,bag6
33,5,5,shelf5,fabric30,bag0
34,5,5,shelf3,box38,bag1
35,5,5,shelf3,box38,bag2
36,5,5,shelf3,box38,bag3
37,5,5,shelf3,box38,bag4
38,5,5,shelf3,box37,bag7
39,5,5,shelf3,box37,bag0
40,5,5,shelf3,box39,bag2
41,5,5,shelf3,box39,bag3
42,5,5,shelf3,box39,bag4
43,5,5,shelf3,box39,bag1
44,5,5,shelf3,box39,bag0
45,5,5,shelf3,box39,bag5
46,5,5,shelf5,fabric31,bag0
47,5,5,shelf3,box39,bag7
48,5,5,shelf3,box39,bag6
49,5,5,shelf5,fabric32,bag0
50,5,5,shelf5,fabric33,bag0
51,5,5,shelf3,box40,bag2
52,5,5,shelf3,box40,bag4
53,5,5,shelf1,box15,bag6
54,5,5,shelf3,box40,bag1
55,5,5,shelf3,box40,bag3
56,5,5,shelf3,box40,bag5
57,5,5,shelf3,box40,bag0
58,5,5,shelf3,box40,bag6
59,5,5,shelf3,box41,bag2
60,5,5,shelf3,box41,bag4
61,5,5,shelf3,box41,bag3
62,5,5,shelf3,box41,bag1
63,5,5,shelf3,box41,bag0
64,5,5,shelf4,box41,bag2
65,5,5,shelf3,box42,bag1
66,5,5,shelf3,box42,bag2
67,5,5,shelf5,fabric34,bag0
68,5,5,shelf3,box42,bag0
69,5,5,shelf5,fabric35,bag0
70,5,5,shelf3,box42,bag4
71,5,5,shelf4,box42,bag5
72,5,5,shelf4,box42,bag2
73,5,5,shelf4,box42,bag0
74,5,5,shelf4,box43,bag1
75,5,5,shelf4,box43,bag2
76,5,5,shelf4,box43,bag3
77,5,5,shelf5,box43,bag0
78,5,5,shelf5,box43,bag4
79,5,5,shelf5,fabric36,bag0
80,5,5,shelf5,box43,bag5
81,5,5,shelf5,box43,bag6
82,5,5,shelf5,box43,bag7
83,2,5,,BOX34,
84,2,5,shelf2,box25,bag2
85,2,5,shelf2,box25,bag3
86,2,5,shelf2,box25,bag1
87,2,5,shelf2,box25,bag4
88,2,5,shelf2,box25,bag5
89,2,5,shelf5,fabric21,0
90,2,5,shelf2,box25,bag6
91,2,5,shelf1,box15,bag2
92,2,5,shelf1,box15,bag3
93,2,5,shelf2,box25,bag7
94,2,5,shelf2,box15,bag3
95,2,5,shelf2,box26,bag0
96,2,5,shelf2,box16,bag8
97,2,5,shelf5,fabric22,bag0
98,2,5,shelf1,box15,bag4
99,2,5,shelf2,box27,bag1
100,2,5,shelf2,box27,bag2
101,2,5,shelf2,box27,bag3
102,2,5,shelf1,box15,bag1
103,2,5,shelf1,box10,bag1
104,2,5,shelf2,box27,bag6
105,2,5,shelf5,fabric23,bag0
106,2,5,shelf2,box27,bag4
107,2,5,shelf2,box27,bag5
108,2,5,shrlf2,box26,bag0
109,2,5,shelf2,box27,bag7
110,2,5,shelf2,box27,bag8
111,2,5,shelf2,box27,bag9
112,2,5,shelf2,box28,bag3
113,2,5,shelf2,box28,bag2
114,2,5,shelf2,box28,bag1
115,2,5,shelf2,box28,bag4
116,2,5,shelf2,box28,bag5
117,2,5,shelf2,box28,bag6
118,2,5,shelf2,box15,bag4
119,2,5,shelf5,box25,bag6
120,2,5,shelf5,box26,bag0
121,2,5,shelf2,box29,bag1
122,2,5,shelf2,box29,bag2
123,2,5,shelf2,box29,bag3
124,2,5,shelf2,box29,bag4
125,2,5,shelf2,box29,bag5
126,2,5,shelf2,box29,bag6
127,2,5,shelf2,fabric23,bag0
128,2,5,shelf2,box29,bag7
129,2,5,shelf5,fabric24,bag0
130,2,5,shelf2,box31,bag2
131,2,5,shelf2,box31,bag3
132,2,5,shelf2,box31,bag1
133,2,5,shelf2,box31,bag4
134,2,5,shelf2,box15,bag0
135,2,5,shelf2,box31,bag5
136,2,5,shelf5,fabric25,bag0
137,2,5,shelf2,box32,bag0
138,2,5,shelf2,box35,bag2
139,2,5,shelf2,box31,bag6
140,2,5,shelf2,box31,bag7
141,2,5,shelf3,box32,bag6
142,2,5,shelf2,fabric25,bag0
143,2,5,shelf2,box15,bag5
144,2,5,shelf3,box31,bag7
145,2,5,shelf3,box31,bag8
146,2,5,shelf3,box31,bag2
147,2,5,shelf3,box31,bag4
148,2,5,shelf2,box15,bag
149,2,5,shelf5,fabric26,bag0
150,2,5,shelf5,fabric27,bag0
151,2,5,shelf5,box33,bag1
152,2,5,shelf5,box33,bag2
153,2,5,shelf5,box33,bag3
154,2,5,shelf5,box33,bag4
155,2,5,shelf3,box33,bag6
156,2,5,shelf1,box60,bag1
157,2,5,shelf1,box60,bag2
158,2,5,shelf1,box60,bag3
159,2,5,shelf1,box60,bag4
160,2,5,shelf1,box60,bag5
161,2,5,shelf1,box60,bag6
162,2,5,shelf1,box60,bag7
163,2,5,shelf1,box61,bag1
164,2,5,shelf1,box61,bag2
165,2,5,shelf1,box61,bag3
166,2,5,shelf1,box61,bag4
167,2,5,shelf1,box61,bag5
168,2,5,shelf1,box61,bag6
169,2,5,shelf1,box61,bag7
170,2,5,shelf1,box62,bag1
171,2,5,shelf1,box62,bag2
172,2,5,shelf1,box62,bag3
173,2,5,shelf1,box62,bag4
174,2,5,shelf1,box62,bag5
175,2,5,shelf1,box62,bag6
176,2,5,shelf1,box62,bag7
177,2,5,shelf7,,
178,2,5,shelf5,box35,bag7
179,2,5,shelf5,box35,bag2
180,2,5,shlef1,box14,bag1
181,2,5,shlef1,box14,bag2
182,2,5,shlef1,box14,bag3
183,2,5,shlef1,box14,bag4
184,2,5,shlef1,box14,bag5
185,2,5,shlef1,box14,bag6
186,2,5,shlef1,box15,bag1
187,2,5,shlef1,box14,bag7
188,2,5,shlef1,box14,bag8
189,2,5,shlef1,box14,bag9
190,2,5,shlef1,fabric13,
191,2,5,shelf1,box16,bag2
192,2,5,shelf1,box16,bag3
193,2,5,shelf1,box16,bag4
194,2,5,shelf1,box16,bag6
195,2,5,shelf1,box16,bag7
196,2,5,shelf1,box16,bag8
197,2,5,shelf1,box16,bag9
198,2,5,shelf1,box16,bag10
199,2,5,shelf1,box16,bag11
200,2,5,shelf1,box16,bag12
201,2,5,shelf1,box17,bag1
202,2,5,shelf1,box17,bag2
203,2,5,shelf1,box17,bag3
204,2,5,shelf1,box17,bag4
205,2,5,shelf1,box17,bag5
206,2,5,shelf1,box17,bag6
207,2,5,shelf1,box17,bag7
208,2,5,shelf1,box17,bag8
209,2,5,shelf1,box17,bag9
210,2,5,shelf1,box17,bag10
211,2,5,shelf1,box17,
212,2,5,shelf1,box18,
213,2,5,shelf1,box19,bag1
214,2,5,shelf1,box19,bag2
215,2,5,shelf1,box19,bag4
216,2,5,shelf1,box19,bag5
217,2,5,shelf1,box19,bag6
218,2,5,shelf1,box19,
219,2,5,shelf1,box20,
220,2,5,shelf2,box21,bag1
221,2,5,shelf2,box21,bag2
222,2,5,shelf2,box21,bag3
223,2,5,shelf2,box21,bag4
224,2,5,shelf2,box21,bag5
225,2,5,shelf2,box21,bag6
226,2,5,shelf2,box21,bag7
227,2,5,shelf2,box21,bag0
228,2,5,shelf2,box22,bag0
229,2,5,shelf6,fabric14,
230,2,5,shelf1,box14,bag9
231,2,5,shelf1,box14,bag5
232,2,5,shelf5,fabric15,
233,2,5,shelf5,fabric16,
234,2,5,shelf5,fabric17,
235,2,5,shelf2,box23,bag1
236,2,5,shelf2,box23,bag2
237,2,5,shelf2,box23,bag3
238,2,5,shelf2,box23,bag4
239,2,5,shelf2,box23,bag5
240,2,5,shelf2,box23,bag6
241,2,5,shelf2,box23,
242,2,5,shelf5,fabric18,
243,2,5,shelf5,fabric19,
244,2,5,shelf5,fabric20,
245,2,5,shelf1,box14,bag10
246,2,5,shelf1,box14,bag4
247,2,5,shelf1,box14,bag2
248,2,5,shelf1,box14,bag6
249,2,5,shelf1,box14,bag3
250,2,5,shelf1,box14,bag7
251,2,5,shelf1,box5,bag1
252,2,5,shelf1,box16,bag5
253,2,5,shelf1,shelf1,bag4
254,2,5,shelf5,fabric14,
255,2,5,shelf5,fabric21,
256,2,5,shelf2,box24,bag1
257,2,5,shelf2,box24,bag2
258,2,5,shelf2,box24,bag3
259,2,5,shelf2,box24,bag4
260,2,5,shelf2,box24,bag0
261,2,5,shelf2,box24,bag5
262,2,5,shelf2,box24,bag6
263,2,5,shelf2,box24,bag7
264,2,5,shelf2,box24,bag8
265,2,5,shelf2,box24,bag9
266,2,5,shelf2,box15,bag2
267,5,5,shelf5,fabric21,bag0
268,3,4,样板后面仓库箱子里,H26 鹰盈,
269,3,4,样板后面仓库箱子里,H27 鹰盈,
270,3,4,样板后面仓库箱子里,H28 鹰盈,
271,3,4,样板后面仓库箱子里,H29 鹰盈,
272,3,4,样板后面仓库箱子里,H30 鹰盈,
273,3,4,样板后面仓库箱子里,H31 鹰盈,
274,3,4,样板后面仓库箱子里,H32 鹰盈,
275,3,4,样板后面仓库箱子里,H33 鹰盈,
276,3,4,样板后面仓库箱子里,H34 鹰盈,
277,3,4,样板后面仓库箱子里,H35 鹰盈,
278,3,4,样板后面仓库箱子里,H36 鹰盈,
279,3,4,样板后面仓库箱子里,H37 鹰盈,
280,3,4,样板后面仓库箱子里,H38 鹰盈,
281,3,4,样板后面仓库箱子里,H39 鹰盈,
282,3,4,样板后面仓库箱子里,H40 鹰盈,
283,3,4,样板后面仓库箱子里,H41 鹰盈,
284,3,4,样板后面仓库箱子里,H42 鹰盈,
285,3,4,样板后面仓库箱子里,H43 鹰盈,
286,3,5,shelf1,Box8/1,
287,3,5,shelf1,Box8/2,
288,3,5,shelf1,Box8/3,
289,3,5,shelf1,Box8/4,
290,3,5,shelf1,Box8/5,
291,3,5,shelf1,Box8/6,
292,3,5,shelf1,Box8/7,
293,3,5,shelf1,Box8/8,
294,3,5,shelf1,Box9/1,
295,3,5,shelf1,Box9/2,
296,3,5,shelf1,Box9/3,
297,3,5,shelf1,Box9/4,
298,3,5,shelf1,Box9/5,
299,3,5,shelf1,Box9/6,
300,3,5,shelf1,Box9/7,
301,3,5,shelf1,Box9,
302,3,5,shelf1,Box10/1,
303,3,5,shelf1,Box10/2,
304,3,5,shelf1,Box10/7,
305,3,5,shelf1,Box10/8,
306,3,5,shelf1,Box10/9,
307,3,5,shelf1,Box10/10,
308,3,5,shelf1,Box10/11,
309,3,5,shelf1,Box10/12,
310,3,5,shelf1,Box10/13,
311,3,5,shelf1,Box10/14,
312,3,5,shelf1,Box10/15,
313,3,5,shelf1,Box10/16,
314,3,5,shelf1,Box10/17,
315,3,5,shelf1,Box10/18,
316,3,5,shelf1,Box 1,
317,3,5,shelf1,Box 2,
318,3,5,shelf1,Box 2.1,
319,3,5,shelf1,Box 3,
320,3,5,shelf1,Box 4,
321,3,5,shelf1,Box5 2,
322,3,5,shelf1,Box5 3,
323,3,5,shelf1,Box5 4,
324,3,5,shelf1,Box5 5,
325,3,5,shelf1,Box5 6,
326,3,5,shelf1,Box5 7,
327,3,5,shelf1,Box5,
328,3,5,shelf1,Box6 1,
329,3,5,shelf1,Box6 2,
330,3,5,shelf1,Box6 3,
331,3,5,shelf1,Box6 3.1,
332,3,5,shelf1,Box6 3.2,
333,3,5,shelf1,Box6 4,
334,3,5,shelf1,Box6 5,
335,3,5,shelf1,Box6 6,
336,3,5,shelf1,Box6  9,
337,3,5,shelf1,Box6  11,
338,3,5,shelf1,Box6  14,
339,3,5,shelf1,Box6  15,
340,3,5,shelf1,Box13/1,
341,3,5,shelf1,Box13/2,
342,3,5,shelf1,Box13/3,
343,3,5,shelf1,Box13/4,
344,3,5,shelf1,Box13/5,
345,3,5,shelf1,Box13/6,
346,3,5,shelf1,Box13/7,
347,3,5,shelf1,Box13/8,
348,3,5,shelf1,Box13/9,
349,3,5,shelf1,Box7 1,
350,3,5,shelf1,Box7 2,
351,3,5,shelf1,Box7 3,
352,3,5,shelf1,Box7 4,
353,3,5,shelf1,Box7 5,
354,3,5,shelf1,Box7  7,
355,3,5,shelf1,Box7 8,
356,3,5,shelf1,Box7 10,
357,3,5,shelf1,Box7  12,
358,3,5,shelf1,Box11/1,
359,3,5,shelf1,Box11/2,
360,3,5,shelf1,Box11/3,
361,3,5,shelf1,Box11/4,
362,3,5,shelf1,Box11/5,
363,3,5,shelf1,Box11/6,
364,3,5,shelf1,Box11/7,
365,3,5,shelf1,Box11/8,
366,3,5,shelf1,Box12 / 1,
367,3,5,shelf1,Box12 / 2,
368,3,5,shelf1,Box12 / 3,
369,3,5,shelf1,Box12 / 4,
370,3,5,shelf1,Box12 / 5,
371,3,5,shelf1,Box12 / 6,
372,3,5,shelf1,Box12 / 7,
373,3,5,shelf1,Box12 / 8,
374,3,5,shelf1,Box12 / 9,
375,3,5,shelf1,Box12 / 10,
376,3,5,shelf1,Box12 / 11,
377,3,5,shelf1,Box12 / 12,
378,3,5,shelf1,Box12 / 13,
379,3,5,shelf1,Box12,
380,3,5,shelf6,fabric 1,
381,3,5,shelf6,fabric 2,
382,3,5,shelf6,fabric 3,
383,3,5,shelf6,fabric 4,
384,3,5,shelf6,fabric 5,
385,3,5,shelf6,fabric 6,
386,3,5,shelf6,fabric 7,
387,3,5,shelf6,fabric 8,
388,3,5,shelf6,fabric 9,
389,3,5,shelf6,fabric 10,
390,3,5,shelf6,fabric 11,
391,3,5,shelf6,fabric 12,
392,3,5,shelf6,fabric 13,
393,2,4,,U-1,
394,2,4,,U2,
395,2,4,,U3,
396,2,5,,2308 S7,
397,2,5,,2308 S,
398,2,5,,2311 shlef1,
399,2,5,,2311 S3,
400,2,5,,2312 shlef1,
401,2,5,,2405 shlef16,
402,2,5,,2405 shlef17,
403,2,5,,2405 shlef18,
404,2,5,,2405 shlef19,
405,2,5,,2405 S20,
406,2,5,,2405 S21,
407,2,5,,2405 S22,
408,2,5,,2406-shlef1,
409,2,5,,2406-S2,
410,2,5,,2406-S3,
411,2,5,,2406-S4,
412,2,5,,2406-S5,
413,2,5,,2406-S6,
414,2,5,,2406-S7,
415,2,5,,2406-S8,
416,2,5,,2407-shlef1,
417,2,5,,2407-S2,
418,2,5,,2407-S3,
419,2,5,,2407-S4,
420,2,5,,2407-S5,
421,2,5,,2407-S6,
422,2,5,,2407-S7,
423,2,5,,2407-S8,
424,2,5,,2407-S9,
425,2,5,,2407-shlef10,
426,2,5,,2407-shlef11,
427,2,5,,2407-shlef12,
428,2,5,,2407-shlef13,
429,2,5,,2407-shlef14,
430,2,5,,2407-shlef15,
431,2,5,,2407-shlef16,
432,2,5,,2407-shlef17,
433,2,5,,2407-shlef18,
434,2,5,,2407-shlef19,
435,2,5,,2408-S4,
436,2,5,,2408-S5,
437,2,5,,2408-S9,
438,2,5,,2408-shlef10,
439,2,5,,19柜子3下面,
440,2,5,,H40-4,
441,2,5,,H40-6,
442,2,5,,H40-10,
443,2,5,,H40  灰色袋子,
444,2,5,,H40-13,
445,2,5,,2307 shlef1,
446,2,5,,2307 S2,
447,2,5,,2307 S3,
448,2,5,,2307,
449,2,5,,2307 S4,
450,2,5,,2307 S5,
451,2,5,,2307 S6,
452,2,5,,2307 S7,
453,2,5,,2307 S8,
454,2,5,,18-916,
455,2,5,,18-917,
456,2,5,,18-918,
457,2,5,,18-919,
458,2,5,,18-920,
459,2,5,,18-921,
460,2,5,,18-922,
461,2,5,,18-923,
462,2,5,,18-924,
463,2,5,,18-925,
464,2,5,,18-926,
465,2,5,,18-927,
466,2,5,,18-928,
467,2,5,,18-929 五金,
468,2,5,,18-930,
469,2,5,,18-931,
470,2,5,,18-932,
471,2,5,,18-933,
472,2,5,,18-934,
473,2,5,,18-935,
474,2,5,,18-936,
475,2,5,,18-937,
476,2,5,,18-938,
477,2,5,,18-939  202406,
478,1,5,4楼 钜泓五金样板,,
479,1,5,只有图,,
480,1,5,树脂盖,,
481,3,4,车间对上四楼,H1箱-1,
482,3,4,车间对上四楼,#H1-1,
483,3,4,车间对上四楼,#H1-2,
484,3,4,车间对上四楼,#H1-3,
485,3,4,车间对上四楼,#H1-4,
486,3,4,车间对上四楼,#H1-5,
487,3,4,车间对上四楼,#H1-7,
488,3,4,车间对上四楼,#H1-8,
489,3,4,车间对上四楼,#H2-1,
490,3,4,车间对上四楼,#H2-2,
491,3,4,车间对上四楼,#H2-3,
492,3,4,车间对上四楼,#H2-4,
493,3,4,车间对上四楼,#H2-5,
494,3,4,车间对上四楼,#H3,
495,3,4,车间对上四楼,#H4-1,
496,3,4,车间对上四楼,#H4-2,
497,3,4,车间对上四楼,#H4-3,
498,3,4,车间对上四楼,#H4-4,
499,3,4,车间对上四楼,#H4-5,
500,3,4,车间对上四楼,#H4-6,
501,3,4,车间对上四楼,#H4-7,
502,3,4,车间对上四楼,#H4-8,
503,3,4,车间对上四楼,#H4-9,
504,3,4,车间对上四楼,#H4-10,
505,3,4,车间对上四楼,#H4-11,
506,3,4,车间对上四楼,#H4-12,
507,3,4,车间对上四楼,#H4-13,
508,3,4,车间对上四楼,#H4-14,
509,3,4,车间对上四楼,#h4-15,
510,3,4,车间对上四楼,#H4-16,
511,3,4,车间对上四楼,#H4-17,
512,3,4,车间对上四楼,#H6,
513,3,4,车间对上四楼,#H5-1,
514,3,4,车间对上四楼,#H5-2,
515,3,4,车间对上四楼,#H5-3,
516,3,4,车间对上四楼,#H5-4,
517,3,4,车间对上四楼,#H5-5,
518,3,4,车间对上四楼,#H5-6,
519,3,4,车间对上四楼,#H5-7,
520,3,4,车间对上四楼,#H5-8,
521,3,4,车间对上四楼,#H5-9,
522,3,4,车间对上四楼,#H5-10,
523,3,4,车间对上四楼,#H5-11,
524,3,4,车间对上四楼,#H5-12,
525,3,4,车间对上四楼,#H5-13,
526,3,4,车间对上四楼,#H5-14,
527,3,4,车间对上四楼,#H5-15,
528,3,4,车间对上四楼,#H5-16,
529,3,4,车间对上四楼,#H7-1,
530,3,4,车间对上四楼,#H7-2,
531,3,4,车间对上四楼,#H7-3,
532,3,4,车间对上四楼,#H7-4,
533,3,4,车间对上四楼,#H7-5,
534,3,4,车间对上四楼,#H7-6,
535,3,4,车间对上四楼,#H7-7,
536,3,4,车间对上四楼,#H7-8,
537,3,4,车间对上四楼,#H7-9,
538,3,4,车间对上四楼,#H7-10,
539,3,4,车间对上四楼,#H7-11,
540,3,4,车间对上四楼,#H7-12,
541,3,4,车间对上四楼,#H7-13,
542,3,4,车间对上四楼,#H8-1,
543,3,4,车间对上四楼,#H8-2,
544,3,4,车间对上四楼,#H8-3,
545,3,4,车间对上四楼,#H8-4,
546,3,4,车间对上四楼,#H8-5,
547,3,4,车间对上四楼,#H8-6,
548,3,4,车间对上四楼,#H8-7,
549,3,4,车间对上四楼,#H8-8,
550,3,4,车间对上四楼,#H8-9,
551,3,4,车间对上四楼,#H8-10,
552,3,4,车间对上四楼,#H8-11,
553,3,4,车间对上四楼,#H8-12,
554,3,4,车间对上四楼,#H8-13,
555,3,4,车间对上四楼,#H8-14,
556,3,4,车间对上四楼,#H8-15,
557,3,4,车间对上四楼,#H8-16,
558,3,4,车间对上四楼,#H8-17,
559,3,4,车间对上四楼,#H8-18,
560,3,4,车间对上四楼,#H9,
561,3,4,车间对上四楼,#H10-1,
562,3,4,车间对上四楼,#H10-2,
563,3,4,车间对上四楼,#H10-3,
564,3,4,车间对上四楼,#H10-4,
565,3,4,车间对上四楼,#H10-5,
566,3,4,车间对上四楼,#H10-6,
567,3,4,车间对上四楼,#H10-7,
568,3,4,车间对上四楼,#H10-8,
569,3,4,车间对上四楼,#H10-9,
570,3,4,车间对上四楼,#H10-10,
571,3,4,车间对上四楼,#H10-11,
572,3,4,车间对上四楼,#H10-12,
573,3,4,车间对上四楼,#H10-13,
574,3,4,车间对上四楼,#H10-14,
575,3,4,车间对上四楼,#H10-15,
576,3,4,车间对上四楼,#H10-16,
577,3,4,车间对上四楼,#H10-17,
578,3,4,车间对上四楼,#H10-18,
579,3,4,车间对上四楼,#H10-19,
580,3,4,车间对上四楼,#H10-20,
581,3,4,车间对上四楼,#H10-21,
582,3,4,车间对上四楼,#H11-1,
583,3,4,车间对上四楼,#H11-2,
584,3,4,车间对上四楼,#H11-3,
585,3,4,车间对上四楼,#H11-4,
586,3,4,车间对上四楼,#H11-5,
587,3,4,车间对上四楼,#H11-6,
588,3,4,车间对上四楼,#H11-7,
589,3,4,车间对上四楼,#H11-8,
590,3,4,车间对上四楼,#H12-1,
591,3,4,车间对上四楼,#H12-2,
592,3,4,车间对上四楼,#H12-3,
593,3,4,车间对上四楼,#H12-4,
594,3,4,车间对上四楼,#H12-5,
595,3,4,车间对上四楼,#H12-6,
596,3,4,车间对上四楼,#H12-7,
597,3,4,车间对上四楼,#H12-8,
598,3,4,车间对上四楼,#H12-9,
599,3,4,车间对上四楼,#H12-10,
600,3,4,车间对上四楼,#H12-11,
601,3,4,车间对上四楼,H13-1,
602,3,4,车间对上四楼,H13-2,
603,3,4,车间对上四楼,H13-3,
604,3,4,车间对上四楼,H13-4,
605,3,4,车间对上四楼,H13-5,
606,3,4,车间对上四楼,H13-6,
607,3,4,车间对上四楼,H13-7,
608,3,4,车间对上四楼,H13-8,
609,3,4,车间对上四楼,H13-9,
610,3,4,车间对上四楼,H13-10,
611,3,4,车间对上四楼,H13-11,
612,3,4,车间对上四楼,H13-12,
613,3,4,车间对上四楼,H13-13,
614,3,4,车间对上四楼,H13-14,
615,3,4,车间对上四楼,H13-15,
616,3,4,车间对上四楼,H13-16,
617,3,4,车间对上四楼,H14,
618,3,4,车间对上四楼,H15-1,
619,3,4,车间对上四楼,H15-2,
620,3,4,车间对上四楼,H15-3,
621,3,4,车间对上四楼,H15-4,
622,3,4,车间对上四楼,H15-5,
623,3,4,车间对上四楼,H15-6,
624,3,4,车间对上四楼,H15-7,
625,3,4,车间对上四楼,H15-8,
626,3,4,车间对上四楼,H15-9,
627,3,4,车间对上四楼,H15-10,
628,3,4,车间对上四楼,H15-11,
629,3,4,车间对上四楼,H16,
630,3,4,车间对上四楼,H17,
631,3,4,车间对上四楼,H18,
632,3,4,车间对上四楼,H19,
633,3,4,车间对上四楼办公室,H20-1,
634,3,4,车间对上四楼办公室,H20-2,
635,3,4,车间对上四楼办公室,H20-3,
636,3,4,车间对上四楼办公室,H20-4,
637,3,4,车间对上四楼,H20-4,
638,3,4,车间对上四楼办公室,H20-5,
639,3,4,车间对上四楼办公室,H20-6,
640,3,4,车间对上四楼办公室,H20-7,
641,3,4,车间对上四楼办公室,H20-8,
642,3,4,车间对上四楼办公室,H20-9,
643,3,4,车间对上四楼办公室,H20-10,
644,3,4,车间对上四楼办公室,H20-11,
645,3,4,车间对上四楼办公室,H20-12,
646,3,4,车间对上四楼办公室,H20-13,
647,3,4,车间对上四楼办公室,H20-14,
648,3,4,车间对上四楼办公室,H20-15,
649,3,4,车间对上四楼办公室,H20-16,
650,3,4,车间对上四楼办公室,H20-17,
651,3,4,车间对上四楼办公室,H21-1,
652,3,4,车间对上四楼办公室,H21-2,
653,3,4,车间对上四楼办公室,H21-3,
654,3,4,车间对上四楼办公室,H21-4,
655,3,4,车间对上四楼办公室,H21-5,
656,3,4,车间对上四楼办公室,H22-1,
657,3,4,车间对上四楼办公室,H22-2,
658,3,4,车间对上四楼办公室,H22-3,
659,3,4,车间对上四楼办公室,H22-4,
660,3,4,车间对上四楼办公室,H22-5,
661,3,4,车间对上四楼办公室,H23-1,
662,3,4,车间对上四楼办公室,H23-2,
663,3,4,车间对上四楼办公室,H23-3,
664,3,4,车间对上四楼办公室,H23-4,
665,3,4,车间对上四楼办公室,H23-5,
666,3,4,车间对上四楼办公室,H23-6,
667,3,4,车间对上四楼办公室,H23-7,
668,3,4,车间对上四楼办公室,H23-8,
669,3,4,车间对上四楼办公室,H23-9,
670,3,4,车间对上四楼办公室,H23-10,
671,3,4,车间对上四楼办公室,H23-11,
672,3,4,车间对上四楼办公室,H23-12,
673,3,4,车间对上四楼办公室,H23-13,
674,3,4,车间对上四楼办公室,H23-14,
675,3,4,车间对上四楼办公室,H23-15,
676,3,4,车间对上四楼办公室,H23-16,
677,3,4,车间对上四楼办公室,H23-17,
678,3,4,车间对上四楼,H24-1,
679,3,4,车间对上四楼,H24-2,
680,3,4,车间对上四楼,H24-3,
681,3,4,车间对上四楼,H24-4,
682,3,4,车间对上四楼,H24-5,
683,3,4,车间对上四楼,H24-6,
684,3,4,车间对上四楼,H25-1,
685,3,4,车间对上四楼,H25-2,
686,3,4,车间对上四楼,H25-3,
687,3,4,车间对上四楼,H25-4,
688,3,4,车间对上四楼,H25-5,
689,3,4,车间对上四楼,H25-6,
690,3,4,车间对上四楼,H27-1,
691,3,4,车间对上四楼,H27-2,
692,3,4,车间对上四楼,H27-3,
693,3,4,车间对上四楼,H27-4,
694,3,4,车间对上四楼,H28-1,
695,3,4,车间对上四楼,H28-2,
696,3,4,车间对上四楼,H28-3,
697,3,4,车间对上四楼,H28-4,
698,3,4,车间对上四楼,H29-1,
699,3,4,车间对上四楼,H29-2,
700,3,4,车间对上四楼,H29-3,
701,3,4,车间对上四楼,H29-4,
702,3,4,车间对上四楼,H30-1,
703,3,4,车间对上四楼,H30-2,
704,3,4,车间对上四楼,H30-3,
705,3,4,车间对上四楼,H30-4,
706,3,4,车间对上四楼,H30-5,
707,3,4,车间对上四楼,H30-6,
708,2,4,,H5下面柜子,
709,5,5,shelf4,fabric36,bag0
710,5,5,shelf5,fabric37,bag0
711,5,5,shelf5,fabric38,bag0
712,5,5,shelf5,fabric39,bag0
713,5,5,shelf5,fabric40,bag0
714,5,5,shelf5,fabric41,bag0
715,5,5,shelf5,fabric41,bag1
716,5,5,shelf5,fabric41,bag2
717,5,5,shelf5,fabric42,bag0
718,5,5,shelf5,box44,bag1
719,5,5,shelf5,box44,bag2
720,5,5,shelf5,box44,bag3
721,5,5,shelf5,box44,bag4
722,5,5,shelf5,box44,bag5
723,5,5,shelf5,box44,bag6
724,5,5,shelf5,box44,bag7
725,5,5,shelf5,box45,bag1
726,5,5,shelf5,box45,bag2
727,5,5,shelf5,box45,bag3
728,5,5,shelf5,box45,bag4
729,5,5,shelf5,box45,bag5
730,5,5,shelf5,box45,bag6
731,5,5,shelf5,fabric40,bag1
